Date,Total Revenue,Monthly Profit,Expenses,Customer Count
2020-01-01,8874,1003,3457,387
2020-01-31,6287,3639,11769,53
2020-03-01,13786,4296,4555,380
2020-03-31,8022,6530,7637,55
2020-04-30,10569,2375,13633,125
2020-05-30,14221,2253,14605,115
2020-06-29,9298,7545,10601,368
2020-07-29,12056,1850,3399,264
2020-08-28,11291,2991,9576,460
2020-09-27,9573,1924,12588,57
2020-10-27,14578,5369,5334,66
2020-11-26,5806,1924,11950,176
2020-12-26,17487,4806,6684,126
2021-01-25,13590,7724,8562,462
2021-02-24,5373,4640,12047,71
2021-03-26,8705,3394,14097,368
2021-04-25,15956,5864,14199,442
2021-05-25,11625,7891,12158,454
2021-06-24,16751,3997,6120,188
2021-07-24,12164,5870,7226,414
2021-08-23,6211,4820,9420,359
2021-09-22,5287,5253,8891,184
2021-10-22,8947,4078,10702,148
2021-11-21,9398,5247,13943,239
2021-12-21,7404,1375,8505,394
2022-01-20,16127,4933,6087,301
2022-02-19,19595,2009,5795,375
2022-03-21,11957,6843,10445,307
2022-04-20,14765,5492,10929,231
2022-05-20,15075,3981,3888,364
2022-06-19,18664,2031,7624,400
2022-07-19,10405,1629,12564,159
2022-08-18,17500,1506,8124,194
2022-09-17,12115,2199,13069,122
2022-10-17,6008,4762,10643,397
2022-11-16,8988,7082,11567,382
2022-12-16,7249,6134,12589,392
2023-01-15,12375,1574,10192,416
2023-02-14,15013,3654,4277,231
2023-03-16,16350,5237,9090,114
2023-04-15,18817,7671,12488,341
2023-05-15,14562,6228,3631,63
2023-06-14,16942,2748,10988,371
2023-07-14,8382,6073,10115,144
2023-08-13,6754,2172,3137,213
2023-09-12,11536,5144,10833,451
2023-10-12,12840,4783,5492,178
2023-11-11,17491,6382,10680,270
2023-12-11,19535,4011,14106,460
2024-01-10,17746,7174,7996,191
2024-02-09,19227,7723,3657,57
2024-03-10,10113,1706,8279,373
2024-04-09,17614,7852,8279,90
2024-05-09,19312,2763,9745,181
2024-06-08,15337,5196,4647,446
2024-07-08,18925,5308,14585,252
2024-08-07,18366,4076,9012,74
2024-09-06,12409,6332,11437,432
2024-10-06,13204,5600,10918,147
2024-11-05,9448,6160,12506,393
2024-12-05,16382,3741,10864,340
2025-01-04,16541,2831,4761,198
2025-02-03,15267,2639,12590,480
2025-03-05,5666,4905,9109,186
2025-04-04,15116,6100,12545,389
2025-05-04,16932,3251,13588,416
2025-06-03,14660,4486,6650,352
2025-07-03,11195,6627,9471,344
2025-08-02,10289,2989,8985,378
2025-09-01,12448,7955,11230,362
2025-10-01,16954,5105,14111,458
2025-10-31,12921,3137,11864,432
2025-11-30,11047,1535,5286,95
2025-12-30,11536,2586,10804,308
2026-01-29,9779,4220,7114,397
2026-02-28,8851,5561,6186,131
2026-03-30,13188,3536,11476,267
2026-04-29,13032,6412,3453,134
