Date,Expenses,Money_In,Total_Money,Money_Spent,Money_Left,Stock_On_Hand,Stock_To_Order
2024-01-01,427,428,10428,427,10001,125,479
2024-01-02,240,701,10702,240,10462,328,0
2024-01-03,171,409,10871,171,10700,792,0
2024-01-04,479,1316,12016,479,11537,189,402
2024-01-05,316,265,11802,316,11486,130,147
2024-01-06,211,676,12162,211,11951,617,0
2024-01-07,408,254,12205,408,11797,674,0
2024-01-08,201,1316,13113,201,12912,529,0
2024-01-09,212,1119,14031,212,13819,703,0
2024-01-10,242,213,14032,242,13790,877,0
2024-01-11,181,1065,14855,181,14674,448,0
2024-01-12,242,518,15192,242,14950,320,0
2024-01-13,490,889,15839,490,15349,204,0
2024-01-14,147,978,16327,147,16180,199,283
2024-01-15,276,1436,17616,276,17340,370,0
2024-01-16,122,1140,18480,122,18358,649,0
2024-01-17,163,975,19333,163,19170,180,382
2024-01-18,250,1487,20657,250,20407,733,0
2024-01-19,285,1382,21789,285,21504,296,0
2024-01-20,460,342,21846,460,21386,146,438
2024-01-21,216,792,22178,216,21962,181,219
2024-01-22,151,978,22940,151,22789,384,0
2024-01-23,332,947,23736,332,23404,266,0
2024-01-24,289,927,24331,289,24042,314,0
2024-01-25,443,746,24788,443,24345,818,0
2024-01-26,449,346,24691,449,24242,723,0
2024-01-27,425,550,24792,425,24367,646,0
2024-01-28,473,701,25068,473,24595,267,0
2024-01-29,336,977,25572,336,25236,376,0
2024-01-30,427,1340,26576,427,26149,324,0
2024-01-31,450,864,27013,450,26563,963,0
2024-02-01,493,314,26877,493,26384,334,0
2024-02-02,116,846,27230,116,27114,510,0
2024-02-03,237,335,27449,237,27212,316,0
2024-02-04,390,844,28056,390,27666,317,0
2024-02-05,435,1222,28888,435,28453,505,0
2024-02-06,429,1139,29592,429,29163,246,0
2024-02-07,235,485,29648,235,29413,352,0
2024-02-08,481,1349,30762,481,30281,651,0
2024-02-09,234,1397,31678,234,31444,538,0
2024-02-10,398,1017,32461,398,32063,470,0
2024-02-11,212,483,32546,212,32334,621,0
2024-02-12,352,386,32720,352,32368,873,0
2024-02-13,124,424,32792,124,32668,256,0
2024-02-14,421,527,33195,421,32774,911,0
2024-02-15,448,1064,33838,448,33390,710,0
